
*** baseline

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
   Compiling rand v0.8.6
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "rand_chacha", "serde", "serde1", "small_rng", "std", "std_rng"))' -C metadata=5363c68b74f14ed1 -C extra-filename=-7eaf2feb491d3919 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --extern rand_chacha=/home/nate/git/steady-state-stack/target/debug/deps/librand_chacha-0bc715ad004f95b7.rmeta --extern rand_core=/home/nate/git/steady-state-stack/target/debug/deps/librand_core-fe48b40227828146.rmeta --cap-lints allow`
   Compiling flexi_logger v0.31.8
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flexi_logger --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flexi_logger-0.31.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="affinity"' --cfg 'feature="async"' --cfg 'feature="colors"' --cfg 'feature="default"' --cfg 'feature="textfilter"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("affinity", "async", "buffer_writer", "colors", "compress", "default", "dont_minimize_extra_stacks", "json", "kv", "specfile", "specfile_without_notification", "syslog_writer", "textfilter", "trc"))' -C metadata=f097322d0f809821 -C extra-filename=-ccabcff978a728e1 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern chrono=/home/nate/git/steady-state-stack/target/debug/deps/libchrono-8f1415c141550435.rmeta --extern core_affinity=/home/nate/git/steady-state-stack/target/debug/deps/libcore_affinity-8eb789c6b36a5918.rmeta --extern crossbeam_channel=/home/nate/git/steady-state-stack/target/debug/deps/libcrossbeam_channel-df12351c5a9c477c.rmeta --extern crossbeam_queue=/home/nate/git/steady-state-stack/target/debug/deps/libcrossbeam_queue-47cbed52b3626bde.rmeta --extern log=/home/nate/git/steady-state-stack/target/debug/deps/liblog-a973b9c1be6fd0a6.rmeta --extern nu_ansi_term=/home/nate/git/steady-state-stack/target/debug/deps/libnu_ansi_term-6c7559016525046d.rmeta --extern regex=/home/nate/git/steady-state-stack/target/debug/deps/libregex-e83b910997d09793.rmeta --extern thiserror=/home/nate/git/steady-state-stack/target/debug/deps/libthiserror-6d7f09e165ac8499.rmeta --cap-lints allow`
   Compiling ahash v0.8.12
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ahash --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ahash-0.8.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="runtime-rng"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("atomic-polyfill", "compile-time-rng", "const-random", "default", "getrandom", "nightly-arm-aes", "no-rng", "runtime-rng", "serde", "std"))' -C metadata=8d78181fc834f9f1 -C extra-filename=-ee2a62c6f7708361 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern cfg_if=/home/nate/git/steady-state-stack/target/debug/deps/libcfg_if-240b169be3bd5d4e.rmeta --extern getrandom=/home/nate/git/steady-state-stack/target/debug/deps/libgetrandom-3940e9559141847e.rmeta --extern once_cell=/home/nate/git/steady-state-stack/target/debug/deps/libonce_cell-f5f00a1259dc72aa.rmeta --extern zerocopy=/home/nate/git/steady-state-stack/target/debug/deps/libzerocopy-29577a254e70d606.rmeta --cap-lints allow --cfg folded_multiply --check-cfg 'cfg(specialize)' --check-cfg 'cfg(folded_multiply)'`
   Compiling curl-sys v0.4.87+curl-8.19.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name curl_sys --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curl-sys-0.4.87+curl-8.19.0/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="http2"' --cfg 'feature="libnghttp2-sys"' --cfg 'feature="openssl-sys"' --cfg 'feature="ssl"' --cfg 'feature="static-curl"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "force-system-lib-on-osx", "http2", "libnghttp2-sys", "mesalink", "ntlm", "openssl-sys", "poll_7_68_0", "protocol-ftp", "rustls", "rustls-ffi", "spnego", "ssl", "static-curl", "static-ssl", "upkeep_7_62_0", "windows-static-ssl", "zlib-ng-compat"))' -C metadata=3f076a363cb7f9ed -C extra-filename=-3c433e56d7b40a08 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --extern libnghttp2_sys=/home/nate/git/steady-state-stack/target/debug/deps/liblibnghttp2_sys-70c499591491e943.rmeta --extern libz_sys=/home/nate/git/steady-state-stack/target/debug/deps/liblibz_sys-61b166f0e1b0261d.rmeta --extern openssl_sys=/home/nate/git/steady-state-stack/target/debug/deps/libopenssl_sys-02fc004ff4f8b628.rmeta --cap-lints allow -L native=/home/nate/git/steady-state-stack/target/debug/build/curl-sys-7e0575379d722582/out/build -L native=/home/nate/git/steady-state-stack/target/debug/build/libnghttp2-sys-b2e49a89984ca1f7/out/i/lib -l static=curl --cfg libcurl_vendored --cfg link_libnghttp2 --cfg link_libz --cfg link_openssl --check-cfg 'cfg(libcurl_vendored,link_libnghttp2,link_libz,link_openssl,)'`
   Compiling ctrlc v3.5.2
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ctrlc --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ctrlc-3.5.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("termination"))' -C metadata=50e8c9a8b2099e58 -C extra-filename=-c76cc4ba05bd09db --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern nix=/home/nate/git/steady-state-stack/target/debug/deps/libnix-ef61481ede92f819.rmeta --cap-lints allow`
   Compiling parking_lot_core v0.9.12
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot_core --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=c11df5c39b96f995 -C extra-filename=-0990977c96f9fb58 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern cfg_if=/home/nate/git/steady-state-stack/target/debug/deps/libcfg_if-240b169be3bd5d4e.rmeta --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --extern smallvec=/home/nate/git/steady-state-stack/target/debug/deps/libsmallvec-a2e79700d5a98c64.rmeta --cap-lints allow --check-cfg 'cfg(tsan_enabled)'`
   Compiling dirs-sys v0.5.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name dirs_sys --edition=2015 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dirs-sys-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2f558b57ed57da0e -C extra-filename=-da8cf1ff2f7eea68 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --extern option_ext=/home/nate/git/steady-state-stack/target/debug/deps/liboption_ext-5a20616f7f082f19.rmeta --cap-lints allow`
   Compiling os_socketaddr v0.2.5
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name os_socketaddr --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/os_socketaddr-0.2.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0ca191fc4029320a -C extra-filename=-08e00ba83cdfa596 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow`
   Compiling socket2 v0.3.19
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name socket2 --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.3.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="pair"' --cfg 'feature="unix"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("pair", "reuseport", "unix"))' -C metadata=6e0510d2deeab3e9 -C extra-filename=-12de1b7dd8dcdaa9 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern cfg_if=/home/nate/git/steady-state-stack/target/debug/deps/libcfg_if-240b169be3bd5d4e.rmeta --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow`
   Compiling memmap v0.7.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name memmap --edition=2015 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memmap-0.7.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9238bf9bbd30c87d -C extra-filename=-d1dc1fa6ce242921 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow`
   Compiling socket2 v0.6.3
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name socket2 --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all"))' -C metadata=a981d5de61800c1a -C extra-filename=-69814cbe99f80e29 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow`
   Compiling nix v0.29.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nix --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nix-0.29.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="fs"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("acct", "aio", "default", "dir", "env", "event", "fanotify", "feature", "fs", "hostname", "inotify", "ioctl", "kmod", "memoffset", "mman", "mount", "mqueue", "net", "personality", "pin-utils", "poll", "process", "pthread", "ptrace", "quota", "reboot", "resource", "sched", "signal", "socket", "term", "time", "ucontext", "uio", "user", "zerocopy"))' -C metadata=dc758555ba59df30 -C extra-filename=-45992021b263a848 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern bitflags=/home/nate/git/steady-state-stack/target/debug/deps/libbitflags-068005136f8948b2.rmeta --extern cfg_if=/home/nate/git/steady-state-stack/target/debug/deps/libcfg_if-240b169be3bd5d4e.rmeta --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow --cfg linux --cfg linux_android --check-cfg 'cfg(android)' --check-cfg 'cfg(dragonfly)' --check-cfg 'cfg(ios)' --check-cfg 'cfg(freebsd)' --check-cfg 'cfg(illumos)' --check-cfg 'cfg(linux)' --check-cfg 'cfg(macos)' --check-cfg 'cfg(netbsd)' --check-cfg 'cfg(openbsd)' --check-cfg 'cfg(solaris)' --check-cfg 'cfg(watchos)' --check-cfg 'cfg(tvos)' --check-cfg 'cfg(visionos)' --check-cfg 'cfg(apple_targets)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(bsd_without_apple)' --check-cfg 'cfg(linux_android)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(apple_targets)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(bsd_without_apple)' --check-cfg 'cfg(linux_android)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(fbsd14)' --check-cfg 'cfg(qemu)'`
   Compiling parking_lot v0.12.5
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot-0.12.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "deadlock_detection", "default", "hardware-lock-elision", "nightly", "owning_ref", "send_guard", "serde"))' -C metadata=8b2fd4d0a5c13637 -C extra-filename=-e05bef1a73d09e67 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern lock_api=/home/nate/git/steady-state-stack/target/debug/deps/liblock_api-5d40f2750473719a.rmeta --extern parking_lot_core=/home/nate/git/steady-state-stack/target/debug/deps/libparking_lot_core-0990977c96f9fb58.rmeta --cap-lints allow`
   Compiling dirs v6.0.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name dirs --edition=2015 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dirs-6.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0e74e92af0deef05 -C extra-filename=-2597a78e3bc24a45 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern dirs_sys=/home/nate/git/steady-state-stack/target/debug/deps/libdirs_sys-da8cf1ff2f7eea68.rmeta --cap-lints allow`
   Compiling rand v0.9.4
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.9.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="os_rng"' --cfg 'feature="small_rng"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --cfg 'feature="thread_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "log", "nightly", "os_rng", "serde", "simd_support", "small_rng", "std", "std_rng", "thread_rng", "unbiased"))' -C metadata=101f0fd98e6def2d -C extra-filename=-1d96c4645cc5a2bd --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern rand_chacha=/home/nate/git/steady-state-stack/target/debug/deps/librand_chacha-5a2bcafede2b46d6.rmeta --extern rand_core=/home/nate/git/steady-state-stack/target/debug/deps/librand_core-f19f4299bfeaca1c.rmeta --cap-lints allow`
   Compiling uuid v1.23.1
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.23.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(uuid_unstable)' --cfg 'feature="default"' --cfg 'feature="rng"' --cfg 'feature="std"' --cfg 'feature="v4"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "atomic", "borsh", "bytemuck", "default", "fast-rng", "js", "macro-diagnostics", "md5", "rng", "rng-getrandom", "rng-rand", "serde", "sha1", "slog", "std", "uuid-rng-internal-lib", "v1", "v3", "v4", "v5", "v6", "v7", "v8", "zerocopy"))' -C metadata=6f2a235182be6b6c -C extra-filename=-2a6102992bdc7921 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern getrandom=/home/nate/git/steady-state-stack/target/debug/deps/libgetrandom-7125cc1f5b1b5b4d.rmeta --cap-lints allow`
   Compiling curl v0.4.49
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name curl --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curl-0.4.49/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="http2"' --cfg 'feature="openssl-probe"' --cfg 'feature="openssl-sys"' --cfg 'feature="ssl"' --cfg 'feature="static-curl"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "force-system-lib-on-osx", "http2", "mesalink", "ntlm", "openssl-probe", "openssl-sys", "poll_7_68_0", "protocol-ftp", "rustls", "spnego", "ssl", "static-curl", "static-ssl", "upkeep_7_62_0", "windows-static-ssl", "zlib-ng-compat"))' -C metadata=a02980c3ab02ccc3 -C extra-filename=-7ad01d0a759a9248 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern curl_sys=/home/nate/git/steady-state-stack/target/debug/deps/libcurl_sys-3c433e56d7b40a08.rmeta --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --extern openssl_probe=/home/nate/git/steady-state-stack/target/debug/deps/libopenssl_probe-f7c7cd243471015e.rmeta --extern openssl_sys=/home/nate/git/steady-state-stack/target/debug/deps/libopenssl_sys-02fc004ff4f8b628.rmeta --extern socket2=/home/nate/git/steady-state-stack/target/debug/deps/libsocket2-69814cbe99f80e29.rmeta --cap-lints allow -L native=/home/nate/git/steady-state-stack/target/debug/build/curl-sys-7e0575379d722582/out/build -L native=/home/nate/git/steady-state-stack/target/debug/build/libnghttp2-sys-b2e49a89984ca1f7/out/i/lib --cfg need_openssl_probe --check-cfg 'cfg(need_openssl_init,need_openssl_probe,)'`
   Compiling tempfile v3.27.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tempfile --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.27.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="getrandom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "getrandom", "nightly"))' -C metadata=4e4aee31d46ac9e2 -C extra-filename=-b2d88d1ce5b9d034 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern fastrand=/home/nate/git/steady-state-stack/target/debug/deps/libfastrand-f91576abba7ff433.rmeta --extern getrandom=/home/nate/git/steady-state-stack/target/debug/deps/libgetrandom-7125cc1f5b1b5b4d.rmeta --extern once_cell=/home/nate/git/steady-state-stack/target/debug/deps/libonce_cell-f5f00a1259dc72aa.rmeta --extern rustix=/home/nate/git/steady-state-stack/target/debug/deps/librustix-aa714a38e01b13b4.rmeta --cap-lints allow`
   Compiling isahc v1.8.1
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name isahc --edition=2024 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/isahc-1.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="encoding_rs"' --cfg 'feature="http2"' --cfg 'feature="mime"' --cfg 'feature="static-curl"' --cfg 'feature="text-decoding"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cookies", "default", "encoding_rs", "http2", "httpdate", "json", "mime", "nightly", "psl", "serde", "serde_json", "spnego", "static-curl", "static-ssl", "text-decoding", "unstable-interceptors"))' -C metadata=982b7e2586f7dbb0 -C extra-filename=-22bacd168da6873e --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern async_channel=/home/nate/git/steady-state-stack/target/debug/deps/libasync_channel-0077660a2fbd522f.rmeta --extern castaway=/home/nate/git/steady-state-stack/target/debug/deps/libcastaway-0888e1655b1a9c88.rmeta --extern crossbeam_utils=/home/nate/git/steady-state-stack/target/debug/deps/libcrossbeam_utils-fe13d7397ceab4c3.rmeta --extern curl=/home/nate/git/steady-state-stack/target/debug/deps/libcurl-7ad01d0a759a9248.rmeta --extern curl_sys=/home/nate/git/steady-state-stack/target/debug/deps/libcurl_sys-3c433e56d7b40a08.rmeta --extern encoding_rs=/home/nate/git/steady-state-stack/target/debug/deps/libencoding_rs-b0655ddc975df71c.rmeta --extern event_listener=/home/nate/git/steady-state-stack/target/debug/deps/libevent_listener-cff58d73f0f9cf0f.rmeta --extern futures_lite=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_lite-14e5f348add08c1d.rmeta --extern http=/home/nate/git/steady-state-stack/target/debug/deps/libhttp-c72c46adba8d114a.rmeta --extern log=/home/nate/git/steady-state-stack/target/debug/deps/liblog-a973b9c1be6fd0a6.rmeta --extern mime=/home/nate/git/steady-state-stack/target/debug/deps/libmime-2ba19c70864fd888.rmeta --extern polling=/home/nate/git/steady-state-stack/target/debug/deps/libpolling-587e76acf288be90.rmeta --extern slab=/home/nate/git/steady-state-stack/target/debug/deps/libslab-92c09c412efc0832.rmeta --extern sluice=/home/nate/git/steady-state-stack/target/debug/deps/libsluice-18cd79b60ffdbbc3.rmeta --extern tracing=/home/nate/git/steady-state-stack/target/debug/deps/libtracing-7d3a32e3b665c31b.rmeta --extern tracing_futures=/home/nate/git/steady-state-stack/target/debug/deps/libtracing_futures-a75b31482e8f1105.rmeta --extern url=/home/nate/git/steady-state-stack/target/debug/deps/liburl-a00f591f2a9368e0.rmeta --extern waker_fn=/home/nate/git/steady-state-stack/target/debug/deps/libwaker_fn-a65d3767d08a205c.rmeta --cap-lints allow -L native=/home/nate/git/steady-state-stack/target/debug/build/curl-sys-7e0575379d722582/out/build -L native=/home/nate/git/steady-state-stack/target/debug/build/libnghttp2-sys-b2e49a89984ca1f7/out/i/lib`
   Compiling rand_distr v0.5.1
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_distr --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_distr-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "std", "std_math"))' -C metadata=97c19c666be06b54 -C extra-filename=-3f9bec95d86bd844 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern num_traits=/home/nate/git/steady-state-stack/target/debug/deps/libnum_traits-01cde519854f3063.rmeta --extern rand=/home/nate/git/steady-state-stack/target/debug/deps/librand-1d96c4645cc5a2bd.rmeta --cap-lints allow`
   Compiling aeron v0.2.0
